ch,sex,age_class,flyway,freq
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,188
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,104
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,77
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,81
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,3,31
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,32
"""0000000000100000000000000001000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000100000000000000001000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000100000000000000001000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,1
"""0000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,1
"""0000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,4
"""0000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,5
"""0000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,3
"""0000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,2
"""0000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,3
"""0000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,4
"""0000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,346
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,131
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,109
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,204
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,90
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,84
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,3,9
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,62
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,320
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,155
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,54
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,194
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,96
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,75
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,3,10
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,39
"""0000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""0000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,1
"""0000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,2
"""0000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,2
"""0000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,3
"""0000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,1
"""0000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,4
"""0000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,7
"""0000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,2
"""0000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""0000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,3
"""0000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,3
"""0000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,2
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,261
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,116
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,104
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,113
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,83
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,51
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,3,9
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,30
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,300
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,122
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,83
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,113
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,91
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,78
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,3,12
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,48
"""0000001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""0000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""0000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,3
"""0000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
