ch,sex,age_class,flyway,freq
"""0000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,1
"""0000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,3
"""0000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,6,1
"""0000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,7
"""0000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,2
"""0000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""0000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,3
"""0000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,3
"""0000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,2
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,251
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,97
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,90
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,101
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,6,55
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,77
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,51
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,3,9
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,30
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,6,6
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,292
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,104
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,70
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,97
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,6,55
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,88
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,78
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,3,11
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,48
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,6,4
"""0000001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""0000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""0000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,6,1
"""0000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,3
"""0000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""0000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,2
"""0000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,2
"""0000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,1
"""0000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,4
"""0000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,1
"""0000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,6,1
"""0000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,6,2
"""0000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,1
"""0000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,1
"""0000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,163
"""0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,67
"""0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,25
"""0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,30
"""0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,6,20
"""0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,88
"""0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,57
"""0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,3,9
"""0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,8
"""0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,6,7
"""0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,257
"""0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,83
"""0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,22
"""0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,23
"""0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,6,31
"""0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,86
"""0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,57
"""0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,3,4
"""0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,7
"""0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,6,4
"""0000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,2
"""0000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,6,2
"""0000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,2
"""0000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,1
